id,name,category_code,status,founded_at,closed_at,domain,twitter_username,country_code,investment_rounds,funding_rounds,funding_total,milestones
1,Startup_001,games,closed,2007-07-02,2008-01-22,startup1.com,startup1,FRA,3,2,36849913.59,10
2,Startup_002,fintech,closed,2017-03-26,2018-03-17,startup2.com,startup2,USA,0,1,11010034.94,8
3,Startup_003,mobile,ipo,2005-08-06,,startup3.com,startup3,JPN,6,2,22515531.41,4
4,Startup_004,fintech,operating,2008-07-31,,startup4.com,startup4,CAN,4,2,10844156.73,12
5,Startup_005,news,operating,2007-04-18,,startup5.com,startup5,IND,1,3,42389968.88,9
6,Startup_006,health,operating,2005-12-22,,startup6.com,startup6,JPN,1,4,4032129.88,4
7,Startup_007,ecommerce,closed,2018-11-15,2023-11-02,startup7.com,startup7,BRA,3,6,3570801.93,10
8,Startup_008,news,operating,2011-06-29,,startup8.com,startup8,FRA,1,4,13970882.8,10
9,Startup_009,ecommerce,operating,2008-08-25,,startup9.com,startup9,CAN,3,6,13422193.32,10
10,Startup_010,software,closed,2006-08-08,2020-04-06,startup10.com,startup10,JPN,3,2,23166784.57,4
11,Startup_011,mobile,closed,2020-06-08,2023-07-23,startup11.com,startup11,CAN,0,2,41107949.44,12
12,Startup_012,games,operating,2013-12-31,,startup12.com,startup12,GBR,3,5,43830744.56,5
13,Startup_013,health,operating,2019-09-14,,startup13.com,startup13,IND,7,2,13317520.31,3
14,Startup_014,games,closed,2017-08-04,2023-08-20,startup14.com,startup14,BRA,6,5,20030085.21,3
15,Startup_015,health,operating,2016-06-06,,startup15.com,startup15,GBR,0,1,7726781.84,2
16,Startup_016,news,closed,2014-06-21,2021-02-26,startup16.com,startup16,IND,6,5,49806456.87,8
17,Startup_017,social,operating,2017-05-30,,startup17.com,startup17,GBR,8,3,38453076.76,5
18,Startup_018,fintech,operating,2011-08-02,,startup18.com,startup18,DEU,7,1,47695414.78,11
19,Startup_019,software,operating,2016-03-24,,startup19.com,startup19,JPN,1,6,14992395.09,10
20,Startup_020,mobile,ipo,2018-08-29,,startup20.com,startup20,DEU,5,2,27015013.6,12
21,Startup_021,ecommerce,ipo,2005-01-05,,startup21.com,startup21,CHN,0,1,46462020.95,12
22,Startup_022,social,operating,2010-05-16,,startup22.com,startup22,FRA,1,1,36622188.98,1
23,Startup_023,software,ipo,2007-10-28,,startup23.com,startup23,CHN,8,2,13326325.78,9
24,Startup_024,mobile,acquired,2009-10-02,,startup24.com,startup24,ISR,6,6,32528915.08,7
25,Startup_025,news,ipo,2015-02-16,,startup25.com,startup25,FRA,3,1,16970469.55,9
26,Startup_026,mobile,ipo,2010-03-01,,startup26.com,startup26,USA,1,6,31592037.57,3
