id,person_id,degree_type,instituition,graduated_at
1,1,bachelor,Harvard University,2001-04-22
2,2,master,Stanford University,2006-09-12
3,3,mba,Oxford University,2009-10-14
4,4,bachelor,Oxford University,2011-02-16
5,5,bachelor,MIT,2015-11-17
6,6,mba,Moscow State University,2008-12-13
7,7,phd,Cambridge University,2004-11-27
8,8,master,Technion,2001-11-14
9,9,phd,ETH Zurich,2016-02-14
10,10,master,UC Berkeley,1998-09-03
11,11,phd,MIT,2000-01-13
12,12,master,HSE University,2001-09-21
13,13,mba,MIT,2004-03-19
14,14,mba,MIT,2017-11-22
15,15,bachelor,Technion,2000-12-01
16,16,mba,HSE University,1997-08-03
17,17,phd,Stanford University,2012-10-05
18,18,bachelor,UC Berkeley,1998-04-11
19,19,phd,MIT,1997-09-14
20,21,mba,Stanford University,2007-11-17
21,22,master,ETH Zurich,2011-10-19
22,24,mba,ETH Zurich,1998-08-07
23,25,master,Cambridge University,2000-04-27
24,26,mba,Moscow State University,2000-09-17
25,27,master,Stanford University,1996-01-08
26,29,mba,Moscow State University,2012-01-06
27,30,master,Technion,2010-07-12
28,31,master,MIT,1996-06-11
29,32,mba,HSE University,1995-09-14
30,33,bachelor,MIT,1996-07-04
31,34,bachelor,UC Berkeley,1996-12-25
32,35,master,Moscow State University,2004-09-29
33,36,bachelor,Harvard University,2017-08-08
34,38,phd,HSE University,2009-05-20
35,39,master,Moscow State University,2004-11-30
36,40,phd,Stanford University,2002-11-09
37,41,mba,Moscow State University,2017-03-26
38,42,phd,ETH Zurich,2018-07-11
39,43,mba,ETH Zurich,2001-09-10
40,44,master,Moscow State University,2016-03-29
41,45,master,Oxford University,2001-06-23
42,46,bachelor,Moscow State University,2013-07-06
43,48,master,ETH Zurich,2005-11-22
44,49,phd,MIT,2015-03-06
45,50,bachelor,Moscow State University,2003-07-18
46,51,mba,HSE University,1996-10-09
47,53,master,Technion,2004-05-15
48,55,bachelor,UC Berkeley,2003-07-11
49,57,mba,UC Berkeley,2004-03-04
50,58,master,Moscow State University,2009-06-05
51,59,mba,Technion,2018-12-09
52,60,phd,Oxford University,2011-02-18
53,61,mba,Technion,1999-06-04
54,62,mba,Cambridge University,2004-02-11
55,63,mba,Stanford University,2004-12-04
56,64,bachelor,Oxford University,2013-09-24
57,65,master,Cambridge University,2005-04-26
58,66,master,Technion,2010-02-21
59,67,mba,Technion,2015-09-03
60,68,phd,Harvard University,2001-04-12
61,69,mba,Harvard University,1997-08-20
62,70,bachelor,Stanford University,1995-04-15
63,71,master,MIT,2001-10-10
64,72,mba,Cambridge University,1997-09-17
65,73,mba,Technion,1995-09-15
66,74,mba,Stanford University,1995-10-02
67,75,phd,Moscow State University,2007-11-11
68,76,mba,Harvard University,1999-10-20
69,78,master,UC Berkeley,2018-08-13
70,79,phd,Oxford University,2012-10-20
71,80,mba,Technion,2005-11-28
72,82,bachelor,Stanford University,1999-03-12
73,83,mba,Moscow State University,2016-05-08
74,84,bachelor,Harvard University,1998-09-16
75,85,mba,Cambridge University,1999-04-12
76,88,mba,Oxford University,1997-02-01
77,90,phd,Moscow State University,1996-06-23
78,91,phd,Stanford University,2004-04-17
79,92,mba,MIT,2008-06-04
80,93,master,HSE University,2012-06-15
81,94,phd,ETH Zurich,2001-04-11
82,95,bachelor,Moscow State University,2010-07-07
83,96,mba,UC Berkeley,1998-05-30
84,97,mba,Cambridge University,1996-04-30
85,98,mba,Technion,2005-03-26
86,99,mba,ETH Zurich,2003-05-02
87,100,mba,MIT,2008-04-01
